tweet_id,username,name,profile_picture,replies,retweets,likes,is_retweet,posted_time,content,hashtags,mentions,images,videos,tweet_url,link
1631526746620084224,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,46,66,545,True,2023-03-03T05:27:43+00:00,"On 
@CNBC
 this week, 
@SaraEisen
 asked if #Tesla is cutting prices in response to competition. After investor day, 
@skorusARK
 illustrated that Tesla is passing along drivetrain cost declines that will cut the price of the Model 3 in half to $25,000, undercutting competition!",['Tesla'],"['CNBC', 'SaraEisen', 'skorusARK']",[],[],https://twitter.com/CathieDWood/status/1631526746620084224,
1631130113554235392,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,36,23,347,True,2023-03-02T03:11:38+00:00,"Welcome to 
@ARKInvest
, Daniel! We are delighted that you will be working with 
@TashaARK
 and 
@skorusARK
 to  research autonomous mobility, the biggest technologically-enabled revenue opportunity that we expect to evolve during the next five to ten years.",[],"['ARKInvest', 'TashaARK', 'skorusARK']",[],[],https://twitter.com/CathieDWood/status/1631130113554235392,
1630622987014619154,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,4,2,20,False,2023-02-28T17:36:30+00:00,Looking forward to tuning in!,[],[],[],[],https://twitter.com/CathieDWood/status/1630622987014619154,
1626809644197769216,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,240,172,1754,True,2023-02-18T05:03:38+00:00,"One more thought: 
@ARKInvest
 has a five year investment time horizon. Now that the most brutal interest rate increase in history is near an end, growth stocks in general and innovation-based strategies in particular should make up for lost time.",[],['ARKInvest'],[],[],https://twitter.com/CathieDWood/status/1626809644197769216,
1626807111232413696,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,35,33,384,True,2023-02-18T04:53:34+00:00,"Thank you, 
@EricBalchunas
, for defending active equity management. Upon hearing why I founded 
@ARKInvest
 in 2014, a friend who was not in the investment business said, “Oh, you mean the future of investing is investing in the future?” Yes! Please see ARK’s Big Ideas 2023.",[],"['EricBalchunas', 'ARKInvest']",[],[],https://twitter.com/CathieDWood/status/1626807111232413696,
1626801179777765377,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,63,161,940,True,2023-02-18T04:30:00+00:00,"Think about AI as the assembly line for knowledge workers! Roughly 100 years ago, the assembly line turbocharged the Industrial Revolution. Today, AI is turbocharging the digital revolution, not only for enterprises but also for consumers.",[],[],['https://pbs.twimg.com/amplify_video_thumb/1626688066621526175/img/lzxnsLzQI5pmVE_6.jpg'],['blob:https://twitter.com/3a59fc64-9ec8-430a-b707-e89d10f859b0'],https://twitter.com/CathieDWood/status/1626801179777765377,
1626799541935648769,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,360,396,3142,True,2023-02-18T04:23:29+00:00,"Charlie Munger and many on Wall Street do not understand that passing along the lower costs associated with technologically-enabled innovation, in #Tesla’s case batteries and drivetrains, will cause a boom in unit demand, discrediting the Keynesian/Fed’s Phillips Curve model.",['Tesla'],[],['https://pbs.twimg.com/amplify_video_thumb/1625979267044585473/img/vbYDsdm3obNlLsos.jpg'],['blob:https://twitter.com/aec3bd02-652e-4eeb-8a03-d06f736a178f'],https://twitter.com/CathieDWood/status/1626799541935648769,
1625666819918004224,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,261,268,1726,True,2023-02-15T01:22:27+00:00,"The 10-fold increase in lithium prices during the past two years is a clarion call for more production and supply. Now that CATL in China, Samsung and LG in Korea, and major auto makers have committed to the EV revolution, odds are high that lithium will be in excess supply…",[],[],['https://pbs.twimg.com/media/Fo9V2NmXEAQxibA?format=jpg&name=medium'],[],https://twitter.com/CathieDWood/status/1625666819918004224,
1624258280812945408,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,143,283,1697,True,2023-02-11T04:05:26+00:00,"So, activity moves to offshore exchanges or to self custody, self sovereignty, and self control? Decentralization wins. Great! Given regulatory arbitrage, however, US exchanges lose to foreign exchanges, not so good for US competitiveness in the crypto revolutions, in my view.",[],[],[],[],https://twitter.com/CathieDWood/status/1624258280812945408,
1623888358656147456,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,27,29,604,True,2023-02-10T03:35:29+00:00,".
@ARKInvest
 is thrilled that Emmaline and Camilla, students participating in the pilot sixth grade science curriculum powered by our research at the Pinellas Park Middle School, received the FAST award for their science project and will compete at the Florida State Science Fair!",[],['ARKInvest'],['https://pbs.twimg.com/media/FoZZXV0XwAIxeOi?format=jpg&name=medium'],[],https://twitter.com/CathieDWood/status/1623888358656147456,
1623151071760637952,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,59,63,359,True,2023-02-08T02:45:46+00:00,"Connected TV should be a prime beneficiary of the $70 billion shift in advertising dollars from linear to digital TV in the US and the $170 billion shift globally. Good catch 
@andrewkimARK
!",[],['andrewkimARK'],['https://pbs.twimg.com/media/FoYM2iiWIAEuGcT?format=jpg&name=medium'],[],https://twitter.com/CathieDWood/status/1623151071760637952,
1621736241107550208,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,81,112,1730,True,2023-02-04T05:03:44+00:00,,[],[],[],[],https://twitter.com/CathieDWood/status/1621736241107550208,
1621644756576075776,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,84,132,830,True,2023-02-03T23:00:13+00:00,"Bitcoin Monthly includes several important charts suggesting seller exhaustion and robust fundamentals. Thank you 
@dpuellARK
  and 
@yassineARK
!",[],"['dpuellARK', 'yassineARK']",['https://pbs.twimg.com/media/FoEm97xWAAQNe4V?format=jpg&name=medium'],[],https://twitter.com/CathieDWood/status/1621644756576075776,
1620624266680221697,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,28,19,256,False,2023-02-01T03:25:09+00:00,"With many thanks to our Chief Futurist, 
@wintonARK
, our Directors, 
@tashaARK
, 
@skorusARK
, 
@sbarnettARK
, 
@downingARK
, our phenomenal analysts, our unmatched marketing team - led by Lisa Dodd - and a compliance team that truly understands the value of transparency!",[],"['wintonARK', 'tashaARK', 'skorusARK', 'sbarnettARK', 'downingARK']",[],[],https://twitter.com/CathieDWood/status/1620624266680221697,
1620624264771821569,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,19,34,391,False,2023-02-01T03:25:09+00:00,"From AI and multi-omics to blockchain technologies, energy storage and beyond, Big Ideas 2023 details ARK’s forecasts for these technologies and the powerful convergences between and among them. The future of investing is investing in the future. Be on the right side of change!",[],[],[],[],https://twitter.com/CathieDWood/status/1620624264771821569,
1620624262792093696,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,170,498,1920,False,2023-02-01T03:25:08+00:00,"Today, 
@ARKInvest
 published the seventh edition of Big Ideas 2023. According to our research, the market value of disruptive innovation platforms could scale 40% at an annual rate during this cycle, from $13 trillion today to $200 trillion by 2030.",[],['ARKInvest'],[],[],https://twitter.com/CathieDWood/status/1620624262792093696,https://t.co/CC03vRWyzA
1614732939132080132,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,115,222,1337,False,2023-01-15T21:15:07+00:00,"While hyper-focused on high inflation & interest rates, the market seems to have missed significant innovation breakthroughs in 2022. In this commentary, we feature game-changing innovations that will take place not in the next year but happened last year!",[],[],[],[],https://twitter.com/CathieDWood/status/1614732939132080132,https://t.co/YdBiIZhY0D
1613923258511855616,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,69,121,1428,False,2023-01-13T15:37:44+00:00,"According to 
@skorusARK
’s research, having leveraged off the consumer electronics industry (which most other auto manufacturers did not do), Tesla’s batteries are three years ahead of the competition in terms of costs for a given range and performance.",[],['skorusARK'],[],[],https://twitter.com/CathieDWood/status/1613923258511855616,
1613923255844315137,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,505,840,6748,False,2023-01-13T15:37:44+00:00,"Now that supply chain bottlenecks are diminishing, #Tesla can cut prices in line with battery cost declines, driving demand while limiting the impact on profitability. According to Wright’s Law, battery costs drop 28% for every cumulative doubling in unit production!",['Tesla'],[],[],[],https://twitter.com/CathieDWood/status/1613923255844315137,
1613735384806031362,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,233,312,1805,False,2023-01-13T03:11:12+00:00,"After the most difficult year ever in the equity market for innovation-based strategies, we just sent our clients this letter highlighting the breakthrough technologies that already are transforming the world. In our view, innovation solves problems!",[],[],[],[],https://twitter.com/CathieDWood/status/1613735384806031362,https://t.co/YdBiIZhY0D
1611526435562295299,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,243,242,1857,True,2023-01-07T00:53:37+00:00,"According to 
@TashaARK
’s and 
@skorusARK
’s research, $TSLA does not need autonomous ride hail to be a success: the EV opportunity alone is enormous.",[],"['TashaARK', 'skorusARK']",[],[],https://twitter.com/CathieDWood/status/1611526435562295299,
1611523875082473472,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,64,74,738,True,2023-01-07T00:43:27+00:00,"As with most of the technologies scaling today, the dreams started in the 20-year period that ended in the tech and telecom bubble. Capital chasing the dreams back then paid huge opportunity costs. Capital realizing the dreams today could be rewarded handsomely.",[],[],[],[],https://twitter.com/CathieDWood/status/1611523875082473472,
1611520852788449289,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,127,176,2090,False,2023-01-07T00:31:26+00:00,"Moreover, in our view, Tesla remains 3-4+ years ahead of the competition in battery costs and is in a world of its own in chip design and data assets for autonomous mobility: think Apple chip design for smart phones vis a vis Nokia, Motorola, Ericsson, and Blackberry. New world.",[],[],[],[],https://twitter.com/CathieDWood/status/1611520852788449289,
1611520850305626112,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,91,131,1658,False,2023-01-07T00:31:25+00:00,"Based on the historical demand response to a $25,000 price point in gas-powered vehicles, ARK’s forecast that EVs will scale from ~8.5 million in 2022 to 60 million units - 75% of the market - during the next five years could be too conservative.",[],[],[],[],https://twitter.com/CathieDWood/status/1611520850305626112,
1611520845985325056,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,174,389,2957,True,2023-01-07T00:31:24+00:00,"Tesla’s goal has been to drive prices down and increase #EV adoption. At Investor Day (3/1), Elon could announce a step-function drop in pricing, much like he did for the Model 3, to ~$25,000 for the next gen EV. Gas-powered vehicles boomed at that price point.",['EV'],[],[],[],https://twitter.com/CathieDWood/status/1611520845985325056,
1611046582329442305,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,26,27,260,False,2023-01-05T17:06:51+00:00,"In this report, 
@sbarnettARK
 debunks the FUD that $EXAS is nothing but a play on a fecal test for colorectal cancer. Along with companies like 
@freenome
 and 
@Invitae
, Exact using new technologies, massive datasets, and AI to identify more cancers in stage I, saving lives.",[],"['sbarnettARK', 'freenome', 'Invitae']",[],[],https://twitter.com/CathieDWood/status/1611046582329442305,
1611046579741261832,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,51,55,540,True,2023-01-05T17:06:51+00:00,"Exact Sciences highlights the underlying profitability of many companies investing aggressively NOW to capitalize on exponential growth opportunities, in this case disrupting cancer. Exact’s gross margin is 73.8% compared to 43.6% for the Nasdaq and 34.1% for the S&P 500.",[],[],[],[],https://twitter.com/CathieDWood/status/1611046579741261832,
1610833345411436544,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,209,359,5355,False,2023-01-05T02:59:32+00:00,"In our view, US equity markets today are 180 degrees away from those in the tech and telecom bubble in the late nineties. Unlike the case then, the technologies are ready and the costs are low enough for prime time. Investors chased the dream then. Now, they are running away. ",[],[],[],[],https://twitter.com/CathieDWood/status/1610833345411436544,
1610833343892815872,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,73,342,5024,False,2023-01-05T02:59:31+00:00,"The bear market last year suffocated this news, even though it made a splash at ASH, the American Society of Hematology conference. While one cure does not a trend make, few analysts are discounting any possibility that gene editing might cure cancer.",[],[],[],[],https://twitter.com/CathieDWood/status/1610833343892815872,
1610833342538063872,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,1636,10591,77154,False,2023-01-05T02:59:31+00:00,"Last month, BBC reported that GOSH, a research hospital in the UK, base edited the genome of a 12-year-old girl, Alyssa, suffering from leukemia. She had failed dozens of therapies and had no more options. Seven months later, she is cancer- free. Not many investors know about it.",[],[],[],[],https://twitter.com/CathieDWood/status/1610833342538063872,
1610823124659961856,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,30,22,333,True,2023-01-05T02:18:55+00:00,"Innovation levels the playing field. 
@SteveCase
 is giving back by creating more playing fields for innovation. Thank you, Steve!",[],['SteveCase'],[],[],https://twitter.com/CathieDWood/status/1610823124659961856,
1610822164734681089,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,99,125,1409,False,2023-01-05T02:15:06+00:00,"Innovation solves problems and gains traction during tough times. Last year, total auto sales dropped 8% as electric vehicle sales soared. Tesla’s auto sales increased 40% during the fourth quarter and for the full year.",[],[],[],[],https://twitter.com/CathieDWood/status/1610822164734681089,
1610822162889465856,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,76,191,1602,False,2023-01-05T02:15:05+00:00,"Recently, Hertz said that its EV maintenance costs are 50%+ lower than gas-powered vehicle costs. Now I understand why several of my recent Uber drivers have rented Tesla cars. In other words, electric vehicle miles traveled are rising faster than expected, destroying oil demand.",[],[],[],[],https://twitter.com/CathieDWood/status/1610822162889465856,
1610822160771170306,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,173,141,1158,True,2023-01-05T02:15:05+00:00,"Not only is the Nasdaq 100 heavy with FAANG but it added another $FANG, Diamondback Energy, when it rebalanced in December. Meanwhile, the oil price has been cut nearly in half since March. According to our research, electric mobility will continue to destroy oil demand.",[],[],[],[],https://twitter.com/CathieDWood/status/1610822160771170306,
1610813884717211650,CathieDWood,Cathie Wood,https://pbs.twimg.com/profile_images/1425157394431107074/dvUgQkt8_x96.jpg,203,276,2529,True,2023-01-05T01:42:12+00:00,Ridiculous policy.,[],[],[],[],https://twitter.com/CathieDWood/status/1610813884717211650,
